Id, Artist, Type, Text
460, 劉克宣 (M/男), 0, 哦 ！
461, 劉克宣 (M/男), 0, 哦 ～ 呢 個 手袋 夠 大 夠 靚 嘞 ！ 呀 ～ 啱 嘞 啱 嘞 ！
462, 劉克宣 (M/男), 0, 嗱 我 吩咐 你 ， 我 依家 呢 畀 啲 珠寶 你 ， 就 放 落 個 手袋 ！
463, 劉克宣 (M/男), 0, 扐 啲 珠寶 去 賣 畀 啲 有錢佬 嘅 ， 吓 ！
464, 劉克宣 (M/男), 0, 不過 你 噉 嘅 衫 …… 唔 得 靚 ！ 你 即刻 返 去 換 過 一 件 名貴 啲 嘅 衫 ！
465, 南紅 (F/女), 0, 契爺 ！ 呢 件 衫 咪 得 囉 ！
466, 劉克宣 (M/男), 0, 哎 ！ 你 唔 知 㗎嘞 ！ 你 要 着 得 名貴 啲 ， 噉 啲 珠寶 扐 去 畀 人 睇 呢 ， 至 賣 得 高價 㗎嘛 ， 嗯 ？ 聽 我 話 快 啲 去 ！ 去 喇 ……
467, 南紅 (F/女), 0, 哦 ！
468, 劉克宣 (M/男), 0, 阿紅 ！ 嗱 你 見 喇 ！ 啲 珠寶 冚辦爛 放 晒 入 手袋 ！
469, 劉克宣 (M/男), 0, 你 小心 攜帶 就 得 㗎嘞 ！
470, 劉克宣 (M/男), 0, 你 一 出 門口 呢 就 叫 一 架 的士 ， 車 你 去 梅林 別墅 ， 見到 個 李大光 世伯 ， 交 畀 佢 ， 嗯 ？
471, 南紅 (F/女), 0, 喔 ！ 點解 唔 叫 埋 阿聲哥 同 我 去 呀 ？
472, 劉克宣 (M/男), 0, 哦 ～ 你 唔 知 咩 ？
473, 劉克宣 (M/男), 0, 阿聲 咳 得 咁 緊要 ， 噉 我 見 佢 咁 辛苦 ， 我 畀 咗 一 百 文 佢 睇 醫生 ， 照肺 呀噉 ， 佢 好 耐 至 返 嚟 嘅 ！
474, 劉克宣 (M/男), 0, 你 一 個 人 坐 車 去 得 㗎嘞 ！ 吓 ！ 小心 啲 得 嘞 ！ 冇 事 嘅 ！ 去 喇 ！
475, 南紅 (F/女), 0, 契爺 ！ 你 做 咗 正行 生意 ， 真係 成 個 都 唔 同 晒 嘞 ！ 我 一於 幫 你 帶 去 ！
476, 劉克宣 (M/男), 0, 哎 唔 好 講 咁 多 嘞 ， 即刻 去 嘞吓 ！ 契爺 如果 做 生意 發 咗 達 ， 你 就 矜貴 嘞 ！ 去 嘞 …… 吓 ！
477, 南紅 (F/女), 0, 噉 我 去 嘞 ， 契爺 ！
478, 林家聲 (M/男), 0, 大佬 ， 我 有 啲 緊要 事幹 ， 唔該 同 我 追 住 前面 架 電單車 吖 ！
479, 南紅 (F/女), 0, 呀 ， 前面 做 咩 呢 ， 吓 ？
480, 男 (M/男), 0, 前面 梗 係 有 嘢 阻 住 唔 行 得 嘞 ！
481, 南紅 (F/女), 0, 哦 ！
482, 林家聲 (M/男), 0, 阿紅 ！ 阿紅 呀 ！ 落車 呀 ！
483, 南紅 (F/女), 0, 吓 ？
484, 林家聲 (M/男), 0, 落車 …… 車費
485, 南紅 (F/女), 0, 咩 嘢 呀 ？
486, 林家聲 (M/男), 0, 唏 ！ 你 唔 好 問 咁 多 喇 ！ 你 走 喇 ！ 走 喇 ……
487, 南紅 (F/女), 0, 走 ？
488, 楊振聲 (M/男), 0, 打死 你 條 靚仔 吖嗱 ！
489, 楊振聲 (M/男), 0, 死 喇 ……
490, 林家聲 (M/男), 0, 阿紅 ！ 你 走 呀 ……
491, 楊振聲 (M/男), 0, 走 ！ 打死 你 個 靚仔 ！
492, 林家聲 (M/男), 0, 抌 咗 個 手袋 呀 ！ 抌 咗 佢 ……
493, 楊振聲 (M/男), 0, 救命 呀 ……
494, 男 (M/男), 0, 唏 ！ 咁 論盡 㗎 ！
495, 男 (M/男), 0, 咪 行 住 ！ 嗰 啲 咩 嚟 㗎 ？
496, 楊振聲 (M/男), 0, 手袋 咋嘛 ！
497, 男 (M/男), 0, 畀 我 睇 下 ！ 女人 手袋 嚟 喎 ！
498, 楊振聲 (M/男), 0, 呢 個 手袋 ， 係 頭先 嗰 個 女人 㗎 ！ 我 執 返 過 佢 啫 ！
499, 男 (M/男), 0, 你 識 佢 㗎咩 ？
500, 楊振聲 (M/男), 0, 吓 ？ 唔 …… 識 㗎 ……
501, 男 (M/男), 0, 唔 識 唔 得 ！ 畀 我 ！ 拎 返 警局 ！ 嚟 ！ 重有 呀 ！ 執 返 車呔 ！ 唔 好 阻 住 個 馬路 ！
502, 南紅 (F/女), 0, 呀 ！ 聲哥 ！ 你 冇 咩 事 吖嘛 ？
503, 林家聲 (M/男), 0, 冇 事 ！
504, 南紅 (F/女), 0, 你 求先 做 咩 咁 緊張 啫 ？
505, 林家聲 (M/男), 0, 唏 ！ 你 都 唔 知 危險 嘅 …… 你 手袋 裡面 嗰 啲 呀 ， 係 白粉 嚟㗎 ！
506, 南紅 (F/女), 0, 吓 ？ 白粉 呀 ？
507, 林家聲 (M/男), 0, 嗯 ！
508, 南紅 (F/女), 0, 噉 阿契爺 又 話 轉行 做 咗 珠寶 嘅 ……
509, 林家聲 (M/男), 0, 佢 呃 你 咋嘛 ！
510, 南紅 (F/女), 0, 哦 ～ 原來 佢 利用 我 嚟 偷運 白粉 ！
511, 林家聲 (M/男), 0, 唔 係 你 重 以為 佢 轉 咗 性 ！ 佢 噉樣 販毒 呀 ？ 好 大 罪 㗎 ！
512, 南紅 (F/女), 0, 你 點 知道 佢 嘅 秘密 嚟 話 畀 我 聽 呀 ？
513, 林家聲 (M/男), 0, 唏 ！ 我 聽到 佢哋 講嘢 呀 ！ 唏 ！ 點 知 畀 佢 困 咗 我 喺 黑房 ！
514, 林家聲 (M/男), 0, 好彩 我 走 得 出嚟 咋 ！ 唔 好 講 咁 多 嘞 ！ 我哋 走 罷喇 ！
515, 南紅 (F/女), 0, 哦 ！
516, 南紅 (F/女), 1, 誒 …… 打破 玉龍 彩鳳 飛 ，
517, 林家聲 (M/男), 1, 頓 開 今鎖 呢 蛟龍 離 ，
518, 南紅 (F/女), 1, 逃過 鐵蹄 魔鬼穴 ！
519, 林家聲 (M/男), 1, 天空海闊 呢 任 鳥 飛 囉 ！
520, 南紅 (F/女), 1, 誒 …… 患難 相扶 兩 相依 呢 ！ 感 哥 情 重 呢 ， 護 娥眉 咧 ！ 自愧 難 酬 哥 恩義 ， 為 奴 為 婢 呢 永 相隨 囉 ！
521, 林家聲 (M/男), 1, 誒 …… 患難 交情 兩 心 知 呢 ， 同舟共濟 呢 ， 結 交誼 咧 ！ 紅妹 何須 言 客套 ！ 雙棲 海燕 呢 ， 不 分離 囉 ！
522, 南紅 (F/女), 1, 誒 …… 東皇 蒲柳 結 連枝 呢 ！
523, 林家聲 (M/男), 1, 同甘共苦 呢 ， 愛 不 移 咧 ！
524, 南紅 (F/女), 1, 自力更生 求 生活 ，
525, 林家聲 (M/男), 1, 同 命 鴛鴦 呢 ， 兩 孤兒 囉 ！
526, 南紅 (F/女), 0, 而家 天 快 黑 嘞 ！ 我哋 去 邊道 住 好 呢 ？ 最 衰 嗰 啲 錢 又 喺 晒 我 個 銀包 嗰道 ！ 誒 ！ 你 有冇 錢 呀 ？
527, 林家聲 (M/男), 0, 冇 呀 ！ 我 本來 有 幾 文 嘅 …… 都 畀 埋 的士錢 嘞 ！
528, 南紅 (F/女), 0, 噉 點 呀 ？
529, 林家聲 (M/男), 0, 呀 ！ 不如 我哋 去 景雲村 搵 阿福哥 商量 下 喇 ， 好 嘛 ？
530, 南紅 (F/女), 0, 呀 ！ 噉 都 好 ！
531, 林家聲 (M/男), 0, 嚟 吖 ！
532, 林家聲 (M/男), 0, 伯母 ！
533, 南紅 (F/女), 0, 伯母 ！
534, 李香琴 (F/女), 0, 乜 兩 位 咁 好 嚟 探 下 我 呀 ， 吓 ？
535, 李香琴 (F/女), 0, 福 ！ 係 呀 ！ 我 …… 知 嘞 ！
536, 李香琴 (F/女), 0, 佢 兩 個 就 梗 係 呢邊 附近 旅行 ， 順便 就 嚟 歇 下 腳 囉 ！
537, 林家聲 (M/男), 0, 吓 …… 誒 ……
538, 李香琴 (F/女), 0, 請 坐 喇 …… 請 埋 嚟 坐 吖 ！ 嚟 ！
539, 俞明 (M/男), 0, 坐 喇 ……
540, 李香琴 (F/女), 0, 誒 ， 兩 位 食 咗 飯 未 呀 ？
541, 南紅 (F/女), 0, 誒 …… 未 ……
542, 俞明 (M/男), 0, 喺 道 食 喇 ……
543, 李香琴 (F/女), 0, 噉 啱 嘞 ！ 相請就不如偶遇 ， 喺 道 喫 餐 便飯 喇 ！
544, 李香琴 (F/女), 0, 大福 ！
545, 俞明 (M/男), 0, 呀 咩 呢 ？
546, 李香琴 (F/女), 0, 去 斬料 呀 ！
547, 俞明 (M/男), 0, 斬 ……
548, 李香琴 (F/女), 0, 去 喇 ！ 快 啲 去 斬料 喇 ！
549, 南紅 (F/女), 0, 唔 使 嘞 ！
550, 林家聲 (M/男), 0, 唔 使 客氣 囉 ！ 隨便 咪 得 囉 ！
551, 俞明 (M/男), 0, 坐 吖 ……
552, 李香琴 (F/女), 0, 隨便 坐 喇 ！ 坐 喇 …… 我 而家 去 開飯 先 ， 而家 唔 早 㗎嘞 ！
553, 林家聲 (M/男), 0, 吓 ， 伯母 ， 你 唔 使 咁 急 嘅 …… 我哋 ， 都 唔 使 趕 時間 。
554, 李香琴 (F/女), 0, 欸吔 ！ 唔 係 呀 ！ 呢道 咁 靜 ！ 夜 嗰 頭 你哋 返 出去 市區 ， 唔 方便 㗎 ！
555, 林家聲 (M/男), 0, 伯母 ！ 誒 …… 老實 講 吖 ！ 我哋 喺 道 食 完 餐 飯 ， 重 想 話 喺 道 借宿 一 晚 ， 唔 知 方 唔 方便 呢 ？
556, 李香琴 (F/女), 0, 哦 ～ 你 兩 位 唔 嫌 屈質 就 最好 喇 ， 吓 ？ 呀 ！ 你哋 屋企 唔 掛住 你哋 咩 ？
557, 南紅 (F/女), 0, 老實 同 你 講 吖 ， 伯母 ！ 我哋 ， 而家 無家可歸 呀 ！
558, 李香琴 (F/女), 0, 吓 ？
559, 俞明 (M/男), 0, 唏吔 ！ 買 咗 包 靚嘢 呀 阿媽 ！ 阿媽 ！ 靚嘢 ！ 阿媽 ！ 唏 ！ 坐 喇 ！ 阿媽 ！ 使乜 等 呢 ？ 埋位 呀 ！ 唔 使 等 㗎嘞 ！
560, 李香琴 (F/女), 0, 呀 ， 有 咩 事 ， 一路 食 ， 一路 傾 喇 ！ 唔 緊要 嘅 …… 嚟 ……
561, 俞明 (M/男), 0, 我 去 開飯 嘞 ， 阿媽 ！
562, 李香琴 (F/女), 0, 開飯 喇 ……
563, 李香琴 (F/女), 0, 哦 ～ 原來 你 兩 個 身世 咁 可憐 嘅 ……
564, 李香琴 (F/女), 0, 當日 你哋 咁 冒險 ， 偷 返 個 銀包 返嚟 畀 阿大福 ， 真係 要 唔 知 點樣 多謝 你哋 嘞 ！
565, 李香琴 (F/女), 0, 莫 講 話 喺 道 住 一 晚 吖 ！ 就算 係 長住 ， 都 冇 所謂 嘅 ……
566, 俞明 (M/男), 0, 我 幫 你 裝 飯 ！
567, 林家聲 (M/男), 0, 得 伯母 你 肯 收留 我哋 ， 噉 就 最好 喇 ， 吓 ？
568, 林家聲 (M/男), 0, 不過 …… 我哋 喺 道 住 落 ， 日間 ， 都 要 去 搵 嘢 做 㗎嘞 ！ 一 兩
569, 李香琴 (F/女), 0, 呀 ， 阿大福 呀 ？ 以後 煮飯 就要 煮 多 兩 個 人 飯 嘞 ！
570, 俞明 (M/男), 0, 媽 ！ 而家 我 又 冇 工 做 ， 噉 ， 住 多 兩 個 人 ……
571, 南紅 (F/女), 0, 伯母 …… 你 聽日 都 係 唔 使 煮 我哋 飯 嘞 ！ 我哋 住 一 晚 就 跙 嘞 ！
572, 林家聲 (M/男), 0, 哦 ……
573, 李香琴 (F/女), 0, 阿福 佢 傻頭傻腦 唔 識 講說話 啫 ！ 你 兩 位 唔 好 怪 佢 呀 ， 吓 ！
574, 南紅 (F/女), 0, 唔 係 ……
575, 俞明 (M/男), 0, 真 …… 係 唔好意思 嘞 ， 我 一時 口快快 ， 講錯 咗 說話 ， 怪豬怪狗 都 唔 好 怪 我 呀 ！
576, 林家聲 (M/男), 0, 福哥 ！ 我 點 敢 怪 你 吖 ？
577, 俞明 (M/男), 0, 最好 喇 ！
578, 林家聲 (M/男), 0, 不過 …… 我哋 喺 道 住 ， 驚 住 負累 你哋 啫 ！
579, 李香琴 (F/女), 0, 唔 怕 ～ 咪 住 落 先至 算 囉 ！
580, 俞明 (M/男), 0, 係 呀 ……
581, 李香琴 (F/女), 0, 有手有腳 ， 你 憂 搵 唔 到 兩 餐 咩 ？ 總之 大家 有粥食粥 ！ 有飯食飯 ！ 噉 咪 好 囉 ！ 吓 ？
582, 林家聲 (M/男), 0, 伯母 對 我哋 咁 好 ， 噉 點 吖 ？
583, 俞明 (M/男), 0, 喺 道 喇 ……
584, 南紅 (F/女), 0, 噉 ， 多謝 晒 噃 ！ 伯母 ！
585, 林家聲 (M/男), 0, 多謝 晒 ！
586, 李香琴 (F/女), 0, 唔 使 唔 使 ， 食飯 喇 ！
587, 楊振聲 (M/男), 0, 搲 住 㗎嘞 ， 大哥 ！ 我 搲 㗎嘞 ！ 唏 ！ 我 搏命 搶 返 個 手袋 㗎嘞 ！ 啱啱 差人 就 嚟 到 ， 唏 ， 爭 啲 連 我 都 拉 埋 上 差館 㗎嘞 ！
588, 劉克宣 (M/男), 0, 噉 …… 嗰 個 手袋 呢 ？
589, 楊振聲 (M/男), 0, 手袋 就 差人 拎 咗 返 差館 嘞 ！
590, 劉克宣 (M/男), 0, 差人 拎 咗 返 差館 ？
591, 楊振聲 (M/男), 0, 係 咧 ！
592, 劉克宣 (M/男), 0, 死 畀 你 睇 ……
593, 楊振聲 (M/男), 0, 噉 你 就要 想 辦法 嘞 ， 大哥 ！
594, 楊振聲 (M/男), 0, 想 下 辦法 喇 ！
595, 劉克宣 (M/男), 0, 打 個 電話 畀 大光哥 先 ！
596, 林甦 (M/男), 0, 喂 ！ 我 係 ！ 子良 呀 ？ 咩 事 呀 ？
597, 劉克宣 (M/男), 0, 大光哥 ， 佢 兩 個 走甩 咗 嘞 ， 個 手袋 裡面 嗰 啲 嘢 呢吓 ， 落 咗 去 警方 手上 呀 ， 依家 ！
598, 林甦 (M/男), 0, 吓 ？ 哎 ！ 乜 咁 撞板 㗎 ！ 噉 呢 次 死人 嘞 ！
599, 林甦 (M/男), 0, 喂 …… 你 快 啲 搵 啲 手足 ， 即刻 截 返 阿紅 同 阿聲 兩 個 返 嚟 ！
600, 林甦 (M/男), 0, 若果 唔 係 呢 ， 警方 一 拉 到 佢 ， 佢 梗 供出 我哋 嘅 內幕 ！
601, 林甦 (M/男), 0, 噉 我哋 就 瓜直 㗎喇 ！ 喂 …… 重有 重有 ， 即刻 搬 竇 吓 ！
602, 劉克宣 (M/男), 0, 哦 ！ 好 喇 好 喇 ！ 係 噉 我 照 做 喇 ！
603, 劉克宣 (M/男), 0, 係 …… 哦 …… 係 噉 喇 ！
604, 劉克宣 (M/男), 0, 嚟 ！ 我 吩咐 你哋 幾 個 人 ， 聽日 呢吓 ， 你哋 四圍 去 抄 佢 兩 個 ， 一定 唔 好 畀 佢 兩 個 都 落 在 警方 手上 ， 記得 嘛 ？
605, 眾 (X/不明), 0, 係 ！ 幾大 都 唔 放過 佢哋 ！
606, 劉克宣 (M/男), 0, 快 啲 ！
607, 劉克宣 (M/男), 0, 點解 唔 搲 住 佢 兩 個 呢 ？
608, 李香琴 (F/女), 0, 要 兩 個 時時 幫手 ， 真係 過意 唔 去 呀 ！
609, 南紅 (F/女), 0, 伯母 ！ 你 千祈 唔 好 噉 講 呀 ！ 我哋 兩 個 負累 你 就 真 ！
610, 林家聲 (M/男), 0, 呀 ！ 係 呢 ， 阿福哥 呀 ？
611, 俞明 (M/男), 0, 咩 呢 ？
612, 林家聲 (M/男), 0, 你 又 話 託 人 介紹 我 去 工廠 做工 ？ 點 呀 ？
613, 俞明 (M/男), 0, 哦 ～ 係 呀 ！ 我 已經 搵 我 個 老友 阿大光燈 呀 ， 佢 話 工廠 一 有 位 呢 ， 就 介紹 你 同 我 去 做 添 㗎嘞 ！
614, 林甦 (M/男), 0, 阿福 ！
615, 俞明 (M/男), 0, 呢 ！ 一講曹操，曹操就到 ！ 請 入 嚟 ！ 請 入 嚟 ！
616, 俞明 (M/男), 0, 阿 …… 大光燈 呀 ……
617, 林甦 (M/男), 0, 阿福 ！
618, 俞明 (M/男), 0, 乜 呢 ？
619, 林甦 (M/男), 0, 而家 我 喺 工廠 呢 ， 同 …… 搵 咗 兩 份 工 畀 你哋 做 㗎嘞 ！
620, 俞明 (M/男), 0, 吖 ！ 好 嘞 ！ 聲哥 ！ 真係 好 嘞 ！ 有 嘢 做 嘞 ！
621, 林家聲 (M/男), 0, 噉 真係 唔該 晒 呀 ！
622, 俞明 (M/男), 0, 第 次 請 飲茶 ！
623, 林甦 (M/男), 0, 唔 緊要 ！ 我哋 冇 計 㗎 ！ 嗱 ！ 聽朝早 八 點鐘 ， 你 兩 個 同埋 我 一齊 去 上工 得 㗎嘞 ！
624, 林家聲 (M/男), 0, 好 ……
625, 俞明 (M/男), 0, 多謝 晒 ！ 一於 請 飲茶 ！
626, 林甦 (M/男), 0, 唔 緊要 ……
627, 俞明 (M/男), 0, 再見 嘞 ！ 好聲 行 呀 ……
628, 俞明 (M/男), 0, 真係 好嘢 ！
629, 林家聲 (M/男), 0, 有 工 做 嘞 ！
630, 南紅 (F/女), 0, 聲哥 呀 ？
631, 林家聲 (M/男), 0, 呀 ？
632, 南紅 (F/女), 0, 你 又 成日 咳 ， 身體 又 咁 弱 ， 你 點 捱 得 住 啲 工廠工 吖 ？ 不如 等 我 去 做 罷喇 ！
633, 林家聲 (M/男), 0, 你 點 出 得 去 呀 ？
634, 林家聲 (M/男), 0, 嗰 日 你 抌 咗 個 手袋 ， 嗰 個 警察 執 咗 吖 ！
635, 林家聲 (M/男), 0, 如果 畀 嗰 個 警察 見到 你 呀 ， 佢 會 認出 你 㗎 ！
636, 林家聲 (M/男), 0, 嗰陣時 咪 話 你 帶 白粉 ！ 你 真係 監 都 有 得 坐 呀 ！
637, 南紅 (F/女), 0, 噉 又 係 嘅 …… 但係 你 捱 得 住 至 好 噃 ！
638, 林家聲 (M/男), 0, 唔 怕 嘅 …… 我 得 㗎嘞 ！ 你 睇 下 伯母 ！
639, 林家聲 (M/男), 0, 佢哋 而家 咁 困難 ， 又 多 咗 我哋 兩 個 人 食飯 ， 繃繃緊 㗎咋 ！
640, 林家聲 (M/男), 0, 噉 我 出去 做 下 嘢 嘞 ， 多多少少 都 搵 啲 返嚟 ， 幫補 下 都 好 吖 ！
641, 林家聲 (M/男), 0, 哦 ！
642, 林家聲 (M/男), 0, 福哥 呀 ， 如果 學到 啲 師傅 噉樣 ， 都 搵到 啖 食 㗎喎 ！
643, 俞明 (M/男), 0, 直頭 搵到 啖 食 喇 ！
644, 俞明 (M/男), 0, 師傅 呀 ？ 教 下 我哋 得 嘛 ？
645, 不明 (X/不明), 0, 嚟 吖 ……
646, 林家聲 (M/男), 0, 嘩 …… 等 我 試 下 ！
647, 林家聲 (M/男), 0, 吖 …… 哈 ……
648, 俞明 (M/男), 0, 好嘢 …… 等 我 試 下 ！
649, 林家聲 (M/男), 0, 你 嚟 吖 ！
650, 林家聲 (M/男), 0, 點 呀 ？
651, 俞明 (M/男), 0, 冇 ……
652, 林家聲 (M/男), 0, 嚟 …… 去 喇 ……
653, 俞明 (M/男), 0, 聲哥 ！ 冇 嘢 吖嘛 ！
654, 林家聲 (M/男), 0, 唔 緊要 …… 得 嘞 ！
655, 俞明 (M/男), 0, 等 我 嘞 吖 ！
656, 林家聲 (M/男), 0, 唔 使 ！ 你 去 喇 ！
657, 關仁 (M/男), 0, 幾 多 人 都 畀 你 趕走 晒 ！ 而家 又 話 搵 伙記 嘞喎 ！
658, 關仁 (M/男), 0, 搵 來 搵 去 搵 唔 到 ！ 而家 …… 做 埋 ， 過 幾 日 趕 住 交貨 㗎喇嘛!
659, 關仁 (M/男), 0, 你 睇 搞 到 而家 ！ 要 自己 做 埋 晒 ！ 你 話 幾 辛苦 吖 ！ 唏 ！
660, 女 (F/女), 0, 噉 我 唔 辛苦 呀 ？ 又 要 煮飯 ， 又 要 洗衫 ， 而家 重要 風箱 扯 埋 ！
661, 關仁 (M/男), 0, 你 成日 得 把 口 鬧 人 ， 吖 ， 跙 喇 ！ 快 啲 跙 喇 ！
662, 女 (F/女), 0, 叫 我 跙 ！
663, 關仁 (M/男), 0, 快 啲 扯 個 風箱 呀 ！ 我 聽日 要 交貨 㗎 ！
664, 女 (F/女), 0, 你 交貨 你 嘅 事 呀 ！ 做 到 我 鬼 咁 攰 嘞 ！
665, 關仁 (M/男), 0, 好 嘞 ！ 快 啲 做 ……
666, 林家聲 (M/男), 0, 老闆 ！
667, 關仁 (M/男), 0, 誒 ， 咩 事幹 呀 ？
668, 林家聲 (M/男), 0, 使 唔 使 請 人 幫手 呀 ？
669, 關仁 (M/男), 0, 哦 ！ 你 想 嚟 做 呀 ？ 不過 好 辛苦 㗎喎 ！
670, 林家聲 (M/男), 0, 試 下 喇 ！
671, 關仁 (M/男), 0, 好 喇 …… 你 試 下 先 ！
672, 女 (F/女), 0, 喂 ！ 同 …… 同 佢 㧺 喇 ！ 嗱 你 瞓覺 嘞 ！ 聽日 要 返學 呀 ！
673, 林家聲 (M/男), 0, 誒 …… 老闆 呀 ？
674, 關仁 (M/男), 0, 嗯 ？
675, 林家聲 (M/男), 0, 我 噉 …… 幫 你 做 一 晚 ， 可以 得 幾 多 錢 㗎 ？
676, 女 (F/女), 0, 我哋 請 開 人 五 文 㗎咋 ！
677, 關仁 (M/男), 0, 而家 趕 功夫 嘅 時候 ， 好 喇 ！ 我 畀 夠 你 十 文 喇 ！
678, 林家聲 (M/男), 0, 哦 ……
679, 女 (F/女), 0, …… 正 死佬 呀 ……
680, 關仁 (M/男), 0, 唏 ！ 喺道 吟 ！ 快 啲 喇 ！ 抌扁 佢 喇 ！ 抌 喇 ！
681, 林家聲 (M/男), 0, 抌扁 佢 呀 ？
682, 關仁 (M/男), 0, 大力 啲 抌 喇 ！ 係 嘞 ！ 出力 ！
683, 關仁 (M/男), 0, 出力 喇嘛 ！ 唏 ！ 大力 啲 ！
684, 女 (F/女), 0, 喂 ！ 快 啲 喇 ！ 我 趕 功夫 㗎 ！ 我 而家 已經 畀 咗 雙工 你 㗎嘞 ！
685, 女 (F/女), 0, 哎吔 ！ 你 做 乜 嘢 呀 ？ 抌 喇 ！ 唏吔 ！ 做 咩 嘢 啫 你 ？ 抌 喇 。
686, 關仁 (M/男), 0, 幾乎 連 我 都 抌 埋 ！ 你 冇 咩 事 吖嘛 ？
687, 林家聲 (M/男), 0, 冇 ……
688, 關仁 (M/男), 0, 好 嘞 …… 你 返去 休息 下 先 喇 ！ 吓 ？
689, 關仁 (M/男), 0, 誒 ！ 畀 錢 畀 佢 ！
690, 女 (F/女), 0, 嗱 ！ 你 啲 噉 嘅 功夫 呀 ！ 五 文 都 唔 值 呀 ！
691, 俞明 (M/男), 0, 做 咩 呀 ？
