Id, Artist, Type, Text
692, 南紅 (F/女), 0, 咩 事 呀 ？
693, 俞明 (M/男), 0, 咳 成 噉 嘅 …… 有 牀 唔 瞓 就 瞓 地下 ！
694, 俞明 (M/男), 0, 聲哥 ！ 你 見 點 呀 ？ 好聲 ！
695, 南紅 (F/女), 0, 聲哥 ……
696, 李香琴 (F/女), 0, 快 啲 飲 啖 熱茶 呀 ！
697, 李香琴 (F/女), 0, 嚟 ！ 飲 啖 熱茶 先 喇 ！
698, 南紅 (F/女), 0, 聲哥 呀 ？ 你 咁 早 去 邊道 啫 ？
699, 林家聲 (M/男), 0, 我 …… 琴晚 …… 過去 對面 嗰 間 鐵舖 ， 同 佢 做 咗 一 晚 功夫 ，
700, 南紅 (F/女), 0, 唏 ！ 你 身體 又 唔 好 ， 你 日頭 做 就 好 喇 ！ 夜晚 都 重要 做 埋 ， 你 點 捱 得 住 啫 ？
701, 林家聲 (M/男), 0, 我 …… 想 話 搵 得 多 啲 得 多 啲 ， 幫 輕 下 伯母 吖嘛 ！
702, 李香琴 (F/女), 0, 唏 ！ 阿良 先生 ， 你 咪 咁 傻 喇 ！ 總之 大家 有粥食粥，有飯食飯 ， 你 唔 使 咁 搏命 嘅 ……
703, 林家聲 (M/男), 0, 我 冇 事 ， 唔 怕 㗎 ， 我 抖 一陣間 ……
704, 李香琴 (F/女), 0, 噉 瞓 低 休息 下 吖 ！
705, 俞明 (M/男), 0, 除 鞋 喇 ！
706, 南紅 (F/女), 0, 哎吔 ！ 好聲 呀 ！
707, 俞明 (M/男), 0, 瞓 下 喇 ！ 瞓 下 喇 ！ 瞓 下 冇 嘢 ！
708, 李香琴 (F/女), 0, 瞓 一陣 喇 ！ 唔 好 諗 咁 多 嘢 嘞 ， 吓 ！
709, 李香琴 (F/女), 0, 趙 姑娘 呀 ， 佢 頭先 咳 得 咁 緊要 ， 你 一陣 要 請 個 醫生 返嚟 同 佢 睇 下 至 得 㗎 ！
710, 南紅 (F/女), 0, 伯母 呀 ， 我 邊道 有 咁 多 錢 吖 ！
711, 李香琴 (F/女), 0, 我 而家 去 交 衫 ， 收到 數 我 都 有 啲 錢 嘅 ……
712, 李香琴 (F/女), 0, 唏 ！ 阿福 呀 ？
713, 俞明 (M/男), 0, 吓 ？
714, 李香琴 (F/女), 0, 快 啲 執好 啲 嘢 喇 ！
715, 俞明 (M/男), 0, 哦 ！
716, 俞明 (M/男), 0, 得 嘞 ……
717, 李香琴 (F/女), 0, 阿福 ， 阿福 ！ 快 啲 熨 咗 套 西裝 ， 人哋 聽日 嚟 攞 㗎嘞 ！
718, 俞明 (M/男), 0, 得 嘞 ！
719, 南紅 (F/女), 0, 伯母 呀 ， 唔 使 嘞 ， 我 熨 喇 ！
720, 李香琴 (F/女), 0, 哦 ！ 噉 我 去 交 衫 嘞吓 ！
721, 南紅 (F/女), 0, 哦 ！
722, 南紅 (F/女), 0, 聲哥 咳 得 咁 緊要 ， 睇 醫生 呀 ， 好 多 錢 㗎 ！
723, 南紅 (F/女), 0, 而家 邊道 搵 到 咁 多 錢 嚟 醫 佢 呢 ？
724, 俞明 (M/男), 0, 阿媽 而家 去 收 洗衫錢 ， 收到 就 有 㗎喇 ！ 你 使乜 擔心 呢 ？
725, 南紅 (F/女), 0, 呀 ！ 福哥 呀 ？
726, 俞明 (M/男), 0, 乜 呀 ？
727, 南紅 (F/女), 0, 我 有 咗 呢 套 西裝 呢 ， 我 就 有 辦法 ， 搵錢 嚟 醫 阿聲哥 嘞 ！
728, 俞明 (M/男), 0, 有 咩 辦法 呀 ？
729, 南紅 (F/女), 0, 你 肯 唔 肯 幫 我 手 吖 ？
730, 俞明 (M/男), 0, 為咗 聲哥 病 ， 就算 叫 我 死 呀 ， 我 都 肯 嘅 …… 你 講 吖 ！
731, 俞明 (M/男), 0, 哈 …… 幾 好 玩 喎 ！ 喂 係 呢 ， 你 契爺 係咪 會 去 夜總會 㗎 ？
732, 南紅 (F/女), 0, 今晚 星期六 ， 佢 梗 去 夜總會 嘅 ！
733, 俞明 (M/男), 0, 一於 噉 話 ！
734, 南紅 (F/女), 0, 嗯 ！
735, 南紅 (F/女), 0, 誒 …… 喂 ！ 嗰道 就係 嘞 ！ 佢哋 而家 落 緊 嚟 㗎嘞 ， 我哋 過去 就 啱 嘞 ！
736, 劉克宣 (M/男), 0, 飲杯 ……
737, 不明 (X/不明), 0, 契爺 ， 契爺 飲杯 呀 ！ 畀 錢 呀 ！
738, 南紅 (F/女), 0, 唔 係 呀 ……
739, 俞明 (M/男), 0, 上車 ！
740, 劉克宣 (M/男), 0, 的士 ！
741, 林家聲 (M/男), 0, 紅 呀 ， 聲哥 個 病 …… 好 咗 好 多 㗎嘞喎 ！
742, 南紅 (F/女), 0, 好 又 點 吖 ？ 幾 百 文 都 已經 用 晒 嘞 ！ 以後 都 唔 知 邊道 有 醫藥費 ？
743, 俞明 (M/男), 0, 唏 ！ 使乜 擔心 吖 ！ 你 嗰 晚 表演 得 幾 精彩 呀 ！
744, 俞明 (M/男), 0, 兩三 下 手勢 咋 ， 就 扒 咗 佢 返嚟 嘞 ！ 唔啱 噉 吖 ！ 一於 幫手 ， 扒 …
745, 俞明 (M/男), 0, 唏 ！ 重 使乜 諗 吖 ？ 實行 向 啲 闊佬 ， 扒 ……
746, 李香琴 (F/女), 0, 阿福 ！ 你 講 話 扒 咩 話 ？
747, 俞明 (M/男), 0, 我 話 扒 ……
748, 俞明 (M/男), 0, 唔 係 呀 阿媽 ……
749, 李香琴 (F/女), 0, 唔 係 吖嗱 ！
750, 李香琴 (F/女), 0, 你 唔 使 唔 認 嘞 ！
751, 李香琴 (F/女), 0, 你哋 講 嘅 嘢 ， 我 冚辦爛 聽到 晒 ！ 人哋 賊性 難改 就 好 閒 啫 ， 你 就 點 同 吖 ！ 衰仔 ！
752, 李香琴 (F/女), 0, 枉 阿媽 ， 日捱夜捱 ， 養 到 你 牛高馬大 ， 希望 你 將來 出人頭地 ， 替 阿媽 出 番 一 啖 氣 ， 點 知 你 學 埋 人哋 三 隻 手 ， 噉 阿媽 重有 咩 希望 呢 ？
753, 李香琴 (F/女), 0, 開講 都 有 話 ， 近朱者赤，近墨者黑 ， 我 要 摑 成 你 個 衰仔 ！
754, 俞明 (M/男), 0, 阿媽 阿媽 ！ 我 唔 敢 嘞 ！ 我 下次 唔 敢 嘞 ！ 阿媽 ！
755, 南紅 (F/女), 0, 伯母 …… 你 唔 好 打 佢 呀 ！ 唔 關 阿福哥 事 㗎 ！ 你 聽 我 解釋 喇 ！
756, 李香琴 (F/女), 0, 解釋 ！
757, 俞明 (M/男), 0, 噉 點 呢 ？
758, 南紅 (F/女), 0, 我哋 快 啲 執 埋 啲 嘢 ， 返去 睇 下 伯母 點 喇 ！
759, 俞明 (M/男), 0, 哦 ！
760, 俞明 (M/男), 0, 媽 …… 唔 好 嬲 囉 ！ 我 …… 斟 過 杯 茶 你 飲 吖 ！
761, 南紅 (F/女), 0, 伯母 ！ 你 聽 我 解釋 喇 ！ 上 星期六 晚 ， 我 係 同 阿福 過去 打荷包 嘅 ……
762, 林家聲 (M/男), 0, 吓 ！ 阿紅 ！ 我 真係 估 唔 到 ， 你 到 而家 ， 都 重 做 返 啲 噉 嘅 嘢 ！
763, 李香琴 (F/女), 0, 開講 都 有 話 ， ” 江山易改，品性難移 ！ ” 呢 句 說話 ， 真係 冇 錯 㗎 ！
764, 林家聲 (M/男), 0, 如果 我 係 早 知道 你 噉樣 搵錢 返嚟 嘅 ， 我 …… 我 就 寧願 唔 睇 醫生 呀 ！
765, 南紅 (F/女), 0, 聲哥 ！ 我 攞 嘅 錢 都 係 阿契爺 㗎咋嘛 ！ 契爺 累 到 你 半 條 人命 ， 我 攞 返 佢 啲 錢 嚟 醫 你 ， 在情在理 都 係 好 應該 㗎 ！
766, 林家聲 (M/男), 0, 噉 雖然 係 啫 ！ 但係 你 唔 應該 帶 埋 福哥 去 吖嘛 ！
767, 俞明 (M/男), 0, 媽 ！ 飲茶 吖 ！
768, 南紅 (F/女), 0, 呢 啲 都 係 我 一時 心急 ， 想 搵錢 嚟 醫 你 嘅啫 。
769, 南紅 (F/女), 0, 伯母 ， 請 你 原諒 我 喇 ！
770, 俞明 (M/男), 0, 媽 …… 阿聲哥 幫 過 我 忙 ！ 我 幫 返 佢 都 好 應該 吖 ！ 我 …… 嗰日 拉 車仔 車 住 阿紅 ， 阿紅 …… 冇 教 過 我 嗰 啲 呀 ， 噉 我 唔 算 係 壞 呀 ！
771, 李香琴 (F/女), 0, 我 唔 信 ！ 佢 點 敢 喺 老虎頭上釘蝨乸 吖 ！
772, 南紅 (F/女), 0, 伯母 ！ 如果 你 唔 信 ， 我 入去 入便 攞 啲 嘢 畀 你 睇 下 吖 ！
773, 南紅 (F/女), 0, 伯母 ！ 你 睇 下 ！ 呢 個 銀包 有 我 契爺 嘅 相 喺道 ， 誒 ！
774, 南紅 (F/女), 0, 你 噉樣 即係 唔 原諒 我 嘅啫 ！ 聲哥 ！ 不如 我哋 執 埋 嘢 ， 跙 罷喇 ！
775, 林家聲 (M/男), 0, 伯母 ！ 我哋 跙 嘞 ！
776, 俞明 (M/男), 0, 媽 ！ 佢哋 話 跙 喎 ！
777, 南紅 (F/女), 0, 吖 ！
778, 林家聲 (M/男), 0, 阿紅 割損 腳 呀 ！ 阿紅 隻 腳 流 好 多 血 呀 ！
779, 林家聲 (M/男), 0, 坐低 先 喇 …… 同 你 止血 ……
780, 南紅 (F/女), 0, 伯母 都 唔 原諒 我 㗎 ， 我哋 跙 罷喇 ！
781, 李香琴 (F/女), 0, 趙 姑娘 ！ 你 唔 好 誤會 ！ 我 …… 我 唔 係 嬲 你 ， 我 …… 嬲 嗰 張 相 個 趙子良 啫 ！
782, 俞明 (M/男), 0, 重有 乜 好 嬲 吖 ！ 搵 嘢 止血 先 吖 ！
783, 李香琴 (F/女), 0, 好 呀 ！ 哎吔 ！ 你 點樣 呀 ？ 呀 ！ 陰公 囉 ！ 阿福 ！ 快 啲 喇 ！
784, 俞明 (M/男), 0, 嚟 嘞 ！
785, 俞明 (M/男), 0, 嗱 ！ 阿媽 ， 同 佢 止 血 先 吖 ！
786, 李香琴 (F/女), 0, 喔 ！
787, 俞明 (M/男), 0, 媽 呀 ？ 同 佢 止 咗 血 未 呀 ？
788, 李香琴 (F/女), 0, 止 咗 嘞 ！
789, 李香琴 (F/女), 0, 趙 姑娘 呀 ？ 你 腳板底 有 粒 痣 ， 痣 旁邊 ， 又 有 笪 嘢 嘅 ……
790, 南紅 (F/女), 0, 我 呢 一 個 秘密 ， 係 我 三姨媽 話 畀 我 聽 ， 係 我 爸爸 掟落 地下 嘅 玻璃杯 割 親 嘅 ……
791, 李香琴 (F/女), 0, 噉 你 阿媽 呢 ？
792, 南紅 (F/女), 0, 我哋 細個 嘅 時候 走 難 ， 我 就 同 我 阿媽 失散 咗 嘞 ！ 我 係 由 我 阿三姨媽 養大 嘅 ……
793, 李香琴 (F/女), 0, 噉 而家 你 三姨媽 呢 ？
794, 南紅 (F/女), 0, 佢 已經 死 咗 嘞 ！
795, 李香琴 (F/女), 0, 噉 …… 噉 你 細個 個 名 係 唔 係 咪 叫做 蝦女 呀 ？
796, 南紅 (F/女), 0, 係 呀 ！
797, 李香琴 (F/女), 0, 蝦女 ！
798, 南紅 (F/女), 0, 伯母 ， 你 點 知 我 細個 時候 名 呀 ？
799, 李香琴 (F/女), 0, 我 就係 你 阿媽 蘭香 嘞 ！ 我 記得 喺 十 六 年 前 ……
800, 梁淑卿 (F/女), 0, 外面 聲氣 好 緊 呀 。
801, 李香琴 (F/女), 0, 哦 ……
802, 劉克宣 (M/男), 0, 阿香 ！
803, 女 (F/女), 0, 爸爸 ！ 爸爸 ！
804, 劉克宣 (M/男), 0, 唏 ！ 乖 嘞 ！
805, 李香琴 (F/女), 0, 捨得 返 嚟 嘞咩 ？
806, 劉克宣 (M/男), 0, 咪 噉 喇 ！ 咩 唔 捨得 返 嚟 啫 ！ 我 時時 都 掛住 你 㗎嘛 ！ 不過 呢排 事務 多 ， 噉 我 想 返 嚟 都 冇 時間 嘅 ……
807, 李香琴 (F/女), 0, 你 咁 好 掛住 我哋 ？ 哼 ！ 你 今日 返 嚟 ， 究竟 有 咩 事 呀 ？
808, 劉克宣 (M/男), 0, 有 啲 緊要事 返 嚟 同 你 商量 下 ！ 你 知 唔 知 呀 ， 呢排 ！ 風聲 就 好 緊 嘞 ！
809, 劉克宣 (M/男), 0, 我 就 想 先 去 香港 ， 打 好 地腳 之後 呢 ， 就 接 你哋 幾 個 落去 ， 你 話 好 唔 好 吖 ？
810, 李香琴 (F/女), 0, 你 真係 有 啲 噉 嘅 心 ？ 如果 係 ， 噉 就 最好 嘞 ！
811, 劉克宣 (M/男), 0, 不過 我 而家 想 去 呀 ， 我 冇 錢 ， 你 畀 住 我 一 千 銀 我 至 郁 得 身 ！
812, 李香琴 (F/女), 0, 吓 ？ 你 要 攞 一 千 文 ？ 我 邊道 有 咁 多 錢 呀 ？
813, 劉克宣 (M/男), 0, 你 乜 冇 呀 ？ 噉 你 啲 私己 去 咗 邊道 呀 ？ 唏 ！
814, 李香琴 (F/女), 0, 哼 ！ 你 重 講 私己 添 ！ 你 唔 知 幾 耐 都 未曾 拎 過 錢 返嚟 做 家用 嘞 ！ 我 邊道 有 錢 吖 ？ 就算 有 錢 ， 我 都 留 返嚟 養 對 仔女 喇 ！
815, 劉克宣 (M/男), 0, 吖 ！ 你 講 得 咁 不近人情 嘅 …… 夫妻上頭 一 千 文 都 唔 信 我 呀嘛 ？
816, 李香琴 (F/女), 0, 我 唔 係 話 唔 信 你 ， 噉 我 真係 冇 錢 吖嘛 ！
817, 劉克宣 (M/男), 0, 我 唔 理 呀 ！ 有 我 就 要 ， 冇 我 就 要 ！
818, 李香琴 (F/女), 0, 冇 噉 你 點 要 呀 ？
819, 劉克宣 (M/男), 0, 賣 咗 對 仔女 我 都 要 呀 ！ 我 話 你 聽 吖 ！
820, 李香琴 (F/女), 0, 你 話 你 有冇 人性 呀 ， 我 幾大 都 唔 畀 你 賣 個 仔 呀 ！
821, 劉克宣 (M/男), 0, 我 冇 人性 呀 …… 行開 ！
822, 李香琴 (F/女), 0, 乜 你 咁 ……
823, 女 (F/女), 0, 哎吔 ！ 好 痛 呀 ！
824, 梁淑卿 (F/女), 0, 哎吔 ！ 陰功 嘞 ， 㓤 親 佢 隻 腳 呀 ！
825, 李香琴 (F/女), 0, 吓 ？ 做 咩 呀 ？
826, 梁淑卿 (F/女), 0, 㓤 親 阿蝦女 隻 腳 呀 ！
827, 李香琴 (F/女), 0, 等 我 睇 下 ！
828, 梁淑卿 (F/女), 0, 哎 ！ 陰功 囉 ！
829, 李香琴 (F/女), 0, 哎吔 ！ 割 到 咁 深 ！ 蝦女 ， 你 見 點 呀 ， 蝦女 ？ 吓 ？ 蝦女 ！
830, 劉克宣 (M/男), 0, 傷 腳趾 呀 ？ 今日 如果 冇 錢 畀 呀 ？ 殺人 都 有份 呀 ！ 話 你 聽 吖 ！
831, 梁淑卿 (F/女), 0, 蘭香 ！ 唔 好 嘈 嘞 ！ 噉 你 咪 畀 佢 囉 ！
832, 李香琴 (F/女), 0, 吓 ？
833, 劉克宣 (M/男), 0, 畀 唔 畀 ？
834, 李香琴 (F/女), 0, 好 喇 ！ 家姐 ， 你 同 我 入 房 ……
835, 李香琴 (F/女), 0, 正 遇 啱 打仗 ， 我 一 個 人 ， 就 唔 帶 得 兩 個 細路哥 咁 多 ， 我 家姐 就 拖 住 你 ， 我 就 拖 住 阿福仔 ， 點知 走難 當中 ， 我哋 就 分散 咗 嘞 ！
836, 李香琴 (F/女), 0, 我 點樣 搵 ， 都 搵 你哋 唔到 ， 噉 我 冇 辦法 ， 惟有 帶 埋 阿福仔 落 香港 喇 ， 呢 十 幾 年 嚟 ， 我 真係 捱 盡 千辛萬苦 ， 我 無時無刻 唔 掛住 你 嘅 ！
837, 南紅 (F/女), 0, 阿媽 ！
838, 李香琴 (F/女), 0, 蝦女 ……
839, 李香琴 (F/女), 0, 阿紅 ！ 呢 個 係 你 阿哥 嚟呀 ！
840, 南紅 (F/女), 0, 哥 ！
841, 俞明 (M/男), 0, 妹 ！
842, 林家聲 (M/男), 0, 紅 ！ 噉 你 安樂 嘞 ！ 你哋 一 家 團聚 嘞 ！ 從今以後 ， 就 有 家庭 嘅 溫暖 喇 ！ 可惜 ， 我 仍然 都 係 一 個 ， 無父無母 ， 無家可歸 嘅 孤兒 嚟 ！
843, 俞明 (M/男), 0, 聲哥 ！ 乜 …… 乜 你 噉 講 呀 ？ 你 同 我 個 妹 咁 好 ， 第日 等 我 阿媽 同 你 拉埋個天窗 ， 噉 就 ， 冚辦爛 都 係 自己人 嘞 ！
844, 俞明 (M/男), 0, 聲哥 呀 ？ 你 記得 我 對 舅爺鞋 至 好 喎 ！
845, 南紅 (F/女), 0, 玫瑰 小姐 呀 ？
846, 林保娟 (F/女), 0, 吓 ？
847, 南紅 (F/女), 0, 嗱 ！ 你 啲 衫 洗 好 熨 好 躋 喺 呢道 ， 你 點收 嘞 ！
848, 林保娟 (F/女), 0, 哦 ！ 擺 喺 道 得 嘞 ！ 你 話 我 個 髮型 靚 唔 靚 呀 ？
849, 南紅 (F/女), 0, 睇 下 ！ 好 靚 呀 ！ 玫瑰 小姐 呀 ， 點解 你 要 戴 假髮 去 唱歌 嘅 ……
850, 林保娟 (F/女), 0, 戴 假髮 呀 ， 慳 返 好多 電髮錢 㗎 ！ 而且 又 方便 添咧 ， 一 笠 上去 就係 嘞 ！
851, 南紅 (F/女), 0, 呀 ， 係 呀 …… 呀 ， 玫瑰 小姐 呀 ， 你哋 唱歌 梗係 好多 錢 入息 㗎嘞 ！
852, 林保娟 (F/女), 0, 噉 就 係 呀 ！
853, 南紅 (F/女), 0, 噉 你 呵 唔 可以 介紹 我 去 唱歌 呀 ？
854, 林保娟 (F/女), 0, 乜 你 想 唱歌 咩 ？
855, 南紅 (F/女), 0, 係 呀 ！ 我 想 賺 啲 錢 ， 畀 我 男朋友 醫病 ！
856, 林保娟 (F/女), 0, 喔 ！ 噉 就 啱 嘞 ！ 橫掂 我 呢輪 個 喉嚨 都 唔 係 幾 舒服 ！ 不如 你 下期 替 我 唱 吖嗱 ！
857, 南紅 (F/女), 0, 呀 ？ 真 嘅 ……
858, 南紅 (F/女), 0, 好 就 好 嘞 ， 不過 …… 我 冇 靚衫 着 噃 ！
859, 林保娟 (F/女), 0, 哦 ～ 唔 緊要 ！ 你 可以 着 我 啲 衫 ， 戴 我 啲 頭笠 呀 ！
860, 南紅 (F/女), 0, 呀 ， 係 呀 ？ 玫瑰 小姐 呀 ， 不過 我 唔 想 畀 我 啲 家人 知道 ， 我 好 唔 好 詐諦 話 返 夜工 ， 噉 就 過 嚟 你 便 換 衫 ， 然後 先 去 唱歌 呀 ？
861, 林保娟 (F/女), 0, 好 ～ 為人為到底 ， 有 乜 所謂 啫 ！
862, 南紅 (F/女), 0, 噉 就 真係 多謝 晒 你 嘞 ！ 玫瑰 小姐 ！
863, 南紅 (F/女), 1, 呀 …… 夜總會 樂 敘 情侶 ， 雙雙 訴 心聲 ， 伴侶 歡樂 ， 郎 擁 纖腰 舞蹈 芳心 不定 ， 雙雙 低語 輕笑 ， 緋紅 燈光 影 俏臉 ， 酒 綠 添 杯 表 真情 ， 倆倆 熱愛 共 心 傾 ， 心心相印 ， 今宵 快樂 忘形 ， 玉女 嬌艷 ， 郎 若 潘安 ， 美貌 一 雙 俏影 ， 共 坐 兩 肩 並 ， 情心 暗 屬 相戀 真誠 ， 相親相愛 相敬 ， 祇羨鴛鴦仙不羨 ， 矢誓 三生 相 約定 ， 我倆 莫 負 了 春宵 ， 鴛鴦 今宵 訂下 不 變 情
864, 男 (M/男), 0, 請 ！
865, 男 (M/男), 0, 坐 吖 ！ 飲 兩 杯 酒 ！
866, 南紅 (F/女), 0, 對唔住 嘞 ！ 我 要 走 嘞 ！ 對唔住 呀吓 ！
867, 男 (M/男), 0, 豈有此理 ！
868, 林家聲 (M/男), 0, 你 行 嘞 ！
869, 俞明 (M/男), 0, 嗯 ！ 哎吔 ！ 噉 就 對唔住 嘞 ！ 食 車 嘞 ！
870, 林家聲 (M/男), 0, 喂 …… 乜 咁 快 㗎 ！
871, 俞明 (M/男), 0, 重 喂 咩 呀 …… 舉手不回 呀 ！ 冇 棋 嘞 ！
872, 林家聲 (M/男), 0, 好 …… 算 你 贏 喇 ！ 嚟 過 嚟 過 ！
873, 俞明 (M/男), 0, 吖 ！ 成 點 鐘 㗎嘞喎 ！
874, 林家聲 (M/男), 0, 係 喎 ！ 噉 你 瞓 先 喇 ！ 我 等 阿紅 ！
875, 俞明 (M/男), 0, 聲哥 ！ 你 嘅 身體 好 得 七 八 成 ， 晚晚 噉 等 佢 就 盞 辛苦 嘅啫 ！
876, 林家聲 (M/男), 0, 噉 又 唔 係 噉 講 嘞 ！ 嗱 ！ 阿紅 晚晚 都 開 夜工 ， 都 係 話 咗 搵錢 返嚟 醫 我 ， 噉 佢 咪 重 辛苦 ， 我 都 係 要 等 到 佢 返 嚟 至 安樂 。
877, 俞明 (M/男), 0, 好 喇 ！ 你 要 等 佢 就 你 等 佢 嘞 ！ 對唔住 嘞 ！ 我 瞓 先 嘞吓 。
878, 林家聲 (M/男), 0, 你 瞓 先 喇 ， 早抖 ！
879, 俞明 (M/男), 0, 早抖 ！
880, 南紅 (F/女), 0, 玫瑰 小姐 ！
881, 林保娟 (F/女), 0, 返 嚟 嗱 ？ 嚟 吖 ！ 換 衫 先 講 ！
882, 南紅 (F/女), 0, 好 呃 ！
883, 林保娟 (F/女), 0, 咦 ！ 乜 咁 夜 呀 ？
884, 林家聲 (M/男), 0, 阿紅 ！ 你 晚晚 話 去 返 夜工 ， 乜 都 要 打扮 得 咁 靚 㗎咩 ？ 你 究竟 去 邊道 ？ 你 快 啲 講 喇 ！
885, 南紅 (F/女), 0, 我 …… 我 去 夜總會 唱歌 囉 ！
886, 林家聲 (M/男), 0, 夜總會 唱歌 ？ 唔 係 啩 ？ 你 係 唔 係 去 啲 唔 正當 嘅 地方 吖 ？
887, 南紅 (F/女), 0, 你 講 咩 呀 ？ 你 講說話 要 小心 啲 噃 ！ 我 出去 唱歌 搵錢 ， 係 為 咗 邊個 吖 ？
888, 林家聲 (M/男), 0, 我 知 ， 我 知道 你 係 為 咗 我 ， 但係 如果 你 搵 埋 晒 啲 唔三唔四 嘅 錢 ， 我 就 寧願 病死 都 唔 醫 ！
889, 南紅 (F/女), 0, 聲哥 ！ 唔通 你 噉 都 唔 相信 我 ？ 如果 你 係 唔 信 嘅 ， 你 問 阿玫瑰 小姐 喇 ！
890, 林保娟 (F/女), 0, 梁 生 ！ 我 可以 擔保 阿紅 真係 冇 做 過 咩 事 咧 ， 佢 呢 份 工 都 係 我 嘅 …… 不過 我 喉嚨 有 啲 唔 舒服 ， 叫 佢 替 住 我 之嘛 ！ 真係 冇 事 㗎 ！
891, 林家聲 (M/男), 0, 如果 真係 喺 夜總會 唱 嘢 ， 使咩 瞞 住 晒 我哋 吖 ？
892, 南紅 (F/女), 0, 聲哥 ！ 請 你 相信 ， 你 身體 又 唔 好 ， 我 講 咗 畀 你 聽 你 又 有 咩 嘢 好處 呢 ？ 總知 我 話 過 ， 真係 冇 半點 虧負 你 嘅咧 ！ 吓 ……
893, 李香琴 (F/女), 0, 阿紅 …… 紅 呀 ！
894, 南紅 (F/女), 0, 媽 ！
895, 李香琴 (F/女), 0, 你哋 唔 好 嘈 嘞 ， 呢 件 事 我 冚辦爛 知道 晒 ， 阿聲 ！
