Id, Artist, Type, Text
896, 李香琴 (F/女), 0, 我 去 夜總會 收 衫 洗 ， 我 的確 見到 阿紅 喺道 唱 嘢 ， 我 重 靜靜 䁓 下 佢 ， 真係 好多 人客 ， 用 汽車 嚟 接 佢 宵夜 ， 佢 冚辦爛 都 唔 肯 去 呀 ！
897, 李香琴 (F/女), 0, 由 噉 ， 就 可見得 阿紅 對 你 嘅 苦心 喇 ！
898, 林家聲 (M/男), 0, 吓 ？
899, 李香琴 (F/女), 0, 你 …… 你 相信 我 嘅 說話 吖 ！
900, 林家聲 (M/男), 0, 噉 我 真係 …… 紅 …… 我 怪錯 咗 你 …… 你 原諒 我 吖 ！
901, 南紅 (F/女), 0, 祇要 你 明白 呢 件 事 就 最 好 喇 ！ 我 都 係 打算 搵 多 些少 錢 ， 噉 我 就 唔 唱 㗎嘞 ！
902, 林家聲 (M/男), 0, 噉 就 好 嘞 ！
903, 李香琴 (F/女), 0, 阿紅 呀 ， 而家 好 夜 㗎嘞 ！ 快 啲 返 屋企 喇 ！
904, 南紅 (F/女), 0, 哦 ！
905, 男 (M/男), 0, 福哥 ！
906, 俞明 (M/男), 0, 喂 ！ 咦 ～ 大老倌 ， 咁 錯蕩 ～
907, 男 (M/男), 0, 係 ～ 無事不登三寶殿 ！ 有 啲 戲飛 拎 嚟 ！
908, 俞明 (M/男), 0, 欸吔 ！ 有 戲 睇 呀 ？ 好 到 極 ！ 媽 ！ 媽 ！ 有 戲 睇 呀 ！ 媽 ！
909, 俞明 (M/男), 0, 媽 ！ 出 嚟 吖 ！ 媽 ！
910, 李香琴 (F/女), 0, 嚟 嘞 ！ 嚟 嘞 ！
911, 俞明 (M/男), 0, 大叔 呀 ！ 大叔穩 呀 ！
912, 男 (M/男), 0, 福媽 ！
913, 李香琴 (F/女), 0, 大叔 ！ 有 咩 事 呀 ？
914, 男 (M/男), 0, 冇 嘢 ！ 因為 我哋 景雲村 呢 ， 就 嚟 呢 ， 開 個 遊藝 大會 ， 誒 ， 噉 就 ， 籌募 嗰 啲 醫療 基金 ， 噉 就 拎 啲 飛 嚟 呢 ， 想 話 叫 你哋 幫忙 就 ， 獻 返 多少 ， 買 返 幾 張 ……
915, 俞明 (M/男), 0, 推銷 呀 ， 推銷 ……
916, 李香琴 (F/女), 0, 買 啲 飛 呀 ？
917, 男 (M/男), 0, 係 囉 係 囉 ！
918, 李香琴 (F/女), 0, 大叔 ， 我哋 噉 嘅 環境 ， 邊 有 能力 買 飛 吖 ？
919, 男 (M/男), 0, 噉 都 唔 係 噉 講 嘅 …… 有錢就出錢，冇錢就出力 ， 我哋 都 係 冇錢 ， 又 唔 係 出力 ！
920, 俞明 (M/男), 0, 係 吖 ！ 阿媽 ！ 吓 …… 我哋 冇 錢 應該 出力 呀 ！ 你 講 話 舊陣時 ， 唱 嘢 好 叻 㗎嘛 ！ 噉 我哋 咪 乘 呢 個 機會 出力 囉 ！
921, 李香琴 (F/女), 0, 唏吔 ！ 阿媽 都 幾 十 歲 嘞 ！ 唔 知 重 識 唔 識 唱 呢 ？
922, 俞明 (M/男), 0, 呀 …… 噉 ， 唔啱 叫 佢哋 兩 個 出 嚟 吖嗱 ！ 我 聽講話 佢哋 都 識 唱 嘢 㗎 ！
923, 李香琴 (F/女), 0, 佢哋 ？
924, 俞明 (M/男), 0, 係 囉 ！
925, 李香琴 (F/女), 0, 唔 知 佢哋 肯 唔 肯 呢 ？ 問 下 佢 喇 ！
926, 俞明 (M/男), 0, 試 下 叫 下 ！ 聲哥 呀 ？ 阿紅 呀 ！ 出 嚟 吖喂 ！ 快 啲 出 嚟 呀 ！
927, 俞明 (M/男), 0, 快 啲 喇 ！
928, 林家聲 (M/男), 0, 咩 呀 ？
929, 李香琴 (F/女), 0, 阿紅 ！
930, 林家聲 (M/男), 0, 伯母 咩 事 呀 ？
931, 南紅 (F/女), 0, 媽 ！ 咩 事 呀 ？
932, 李香琴 (F/女), 0, 呢 ！ 呢 位 大叔 話 呢道 景雲村 ， 就 嚟 開 個 遊藝大會 ， 就 愛 嚟 籌募 醫療所 嘅 基金 。
933, 林家聲 (M/男), 0, 哦 ！ 呢 啲 係 大眾 嘅 福利 嚟㗎喎 ！ 噉 就 好事 呀 ！
934, 俞明 (M/男), 0, 所以 叫 你哋 幫手 啫 ！
935, 林家聲 (M/男), 0, 哈 ！ 我哋 幫 咩 手 呀 ？
936, 俞明 (M/男), 0, 兩 個 唱 嘢 囉 ！
937, 林家聲 (M/男), 0, 我 點 識 唱 嘢 呀 ？ 我 念下口黃 㗎咋 ！ 呢 ， 唱 嘢 搵 佢 喇 ！
938, 南紅 (F/女), 0, 我 唔 得 㗎 ！ 夜總會 嗰 啲 我 就 識 唱 啫 ！ 呢 啲 我 唔 慣 唱 嘅 ……
939, 俞明 (M/男), 0, 嚡 ！ 即係 一樣 喇 ！ 噉 就 即係 識 唱 喇嘛 ！ 得 嘞 得 嘞 ！ 我 最多 幫 埋 手 ！ 得 ！ 一於 ……
940, 男 (M/男), 0, 噉 就 得 嘞 ！ 噉 就 得 嘞 ！ 如果 你哋 全 家 人 擔 兩 個 節目 呢 ， 我 大叔 呢 ， 落力 啲 銷 飛 ！ 一於 噉 話 吓 ！ 係 噉 喇吓 ！
941, 李香琴 (F/女), 0, 再見 ！
942, 林甦 (M/男), 0, 喂 ！ 老趙 呀 ？
943, 林甦 (M/男), 0, 嗰 班 食失米 實 係 做 乜 嘢 㗎 ？ 抄 咁 耐 ， 都 抄 唔 到 返 出嚟 噉 實 係 點 㗎 ？
944, 林甦 (M/男), 0, 喂喂喂 ， 老實 話 畀 你 知 吖 ！ 若果 噉樣 呢 ， 即係 阻 住 我 啲 貨 唔 出 得 手 嘅啫 ！
945, 劉克宣 (M/男), 0, 大光叔 呀 ？
946, 林甦 (M/男), 0, 點 呀 ？
947, 劉克宣 (M/男), 0, 呢道 幾 百 萬 人 呀 ， 唔 係 朝夕 就 可以 抄 得到 嘅 …… 好 喇 好 喇 ， 我 叫 佢哋 喇吓 ， 唔 瞓 嘞 ！ 日夜 不停 去 抄 ， 好 唔 好 ？
948, 林甦 (M/男), 0, 唔 得 …… 唔 好 旨意 佢哋 嘞 ！ 你 親自 出馬 吖 ！
949, 劉克宣 (M/男), 0, 噉 我 親自 出馬 ！ 我 親自 出馬 ！
950, 林甦 (M/男), 0, 係 囉 ！
951, 林家聲 (M/男), 1, 高歌 對 酒 解 幽恨 ， 心中 悲酸 令 我 傷神 ， 狂 戀 佳人 ， 錯錯錯錯 在 情場 來 自困 ， 心愛 富貴 得到 教訓 ， 長 困 深宮 皇夫 哀感 多 添 恨怨 深 ， 碎 情心 ， 人 悲憤 ， 皇夫 尊榮 徒 惹 恨 ， 好 畀 金絲籠 內 鳥 ， 長日 俯首稱臣 ， 甚麼 國政 軍情 難 過問 ， 陛下 無 夫妻 情愛 ， 祇 知 愛國愛民 ， 難堪 冷落 情懷 ， 我 決心 回邦 遠 引
952, 林家聲 (M/男), 1, 祇 黑 ！
953, 俞明 (M/男), 0, 哈 …… 阿鴨腳 ！
954, 林家聲 (M/男), 0, 咩 鴨腳 ？
955, 俞明 (M/男), 0, 阿… … 伯爵 ……
956, 林家聲 (M/男), 0, 我 嚟 吩咐 你 ！
957, 俞明 (M/男), 0, 有 咩 吩咐 呀 ？ 伯爵 ！
958, 林家聲 (M/男), 0, 快 啲 執 齊 啲 行李 ， 我哋 離開 宮闈 ！
959, 俞明 (M/男), 0, 乜話 ？ 你 想 出宮 ？
960, 林家聲 (M/男), 0, 混帳 ！ 講 咩 話 ？
961, 俞明 (M/男), 0, 你 話 …… 出宮 吖嘛 ！
962, 林家聲 (M/男), 0, 我哋 呀 ， 即刻 離開 宮闈 ！
963, 俞明 (M/男), 0, 呀 ！ 我哋 離開 宮闈 ！ 遵命 ！
964, 林家聲 (M/男), 0, 快 啲 去 ！
965, 俞明 (M/男), 0, 我哋 離開 宮闈 ！
966, 俞明 (M/男), 0, 女王 駕到 ！ 女王 駕到 ！
967, 南紅 (F/女), 0, 王夫 ！
968, 南紅 (F/女), 1, 王夫 ， 你 應份 出來 迎 鳳駕 㗎 ！ 拜倒石榴裙 ！
969, 林家聲 (M/男), 1, 我 與 陛下 結 鴛鴦 ！ 夫妻 地位 是 平等 呀 ！
970, 南紅 (F/女), 1, 雖 是 與 君 成 鸞鳳 。 論 地位 是 君臣 ， 舉國 對 孤 甚 尊崇 ！ 你 尊敬 嬌妻 也 應份 呀 ！
971, 林家聲 (M/男), 1, 你 終日 以 威 臨 夫婿 ！ 唏 ！ 令 我 怒火如焚 ， 夫婦 應 相敬如賓 ， 凜凜之威 難 容忍 ！
972, 南紅 (F/女), 1, 哼 ！ 皇夫 五內 悲憤 呀 ！
973, 林家聲 (M/男), 1, 我 無窮 怨恨 ！ 恨 錯 情 牽 一 縷 共 結 婚嬪 ！ 豈料 情夢 呀 化 煙雲 ！
974, 南紅 (F/女), 1, 皇夫 ！ 休 要 無端 悲憤 ！ 休 要 恨 錯 結 鴛盟 ！
975, 林家聲 (M/男), 1, 你 祇 知 有 國 盡 忘情 ！ 我 在 深宮 之內 苦困 ！
976, 南紅 (F/女), 1, 一 身 管理 萬 畿 是 大國 之 明君 ！
977, 林家聲 (M/男), 1, 嚡 ， 可憐 我 長 寂寞 冷落 情心 暗 傷神 ！
978, 南紅 (F/女), 1, 國政 應 關心 ， 民情 理應 多 過問 ！ 皆 為 皇 責任 ， 對 夫 你 未 殷勤 ！
979, 林家聲 (M/男), 1, 我 情懷 已 變成 冰心 ！ 願 同 主上 早 離婚 許 我 出 宮禁 ！
980, 李香琴 (F/女), 1, 你 何用 離婚 ， 傳聞 就 笑壞 人 ！ 論 夫婦 情份 應該 敬重 如 嘉賓 ！ 女皇 國政 應 關心 ！ 對 苛政 苛捐 消除 ！
981, 李香琴 (F/女), 1, 國民 ， 佢 平日 最 辛勤 ！ 實 應 同情 憐憫 ！ 為 佢 分擔 責任 ！ 免 令 佢 憂心 ！
982, 林家聲 (M/男), 1, 當 尊 太后 明訓 ！
983, 南紅 (F/女), 1, 當 尊 母后 明訓 ！
984, 眾 (X/不明), 0, 白髮 呀 齊 眉 萬邦 稱頌 鳳盟 ！
985, 南紅 (F/女), 1, 皇夫 上朝 同 攝政 ！
986, 林家聲 (M/男), 1, 鞠躬 敬禮 謝 明君 ！
987, 不明 (X/不明), 0, 各位 觀眾 ！ 新型 嘅 歌劇 ， 《 春色滿璇宮 》 第 一 幕 ， 演 完 嘞 ！ 趙 小姐 同 梁 先生 趁 在 休息 時間 ， 親自 向 各位 捐款 ， 希望 大家 熱心 捐 多 啲 錢 ！
988, 不明 (X/不明), 0, 所謂 多多益善，少少無拘 ！ 呢 啲 係 公益 嘅 嘢 嚟嘅 ！ 大家 熱心 啲 吖 ！
989, 楊振聲 (M/男), 0, 良哥 呀 ， 入便 做 緊 嗰 兩 個 係 喎 ！ 而家 咁 多 人 落 唔 到 手 㗎 ！
990, 劉克宣 (M/男), 0, 噉 等 幾 時 先 落手 呀 ？
991, 楊振聲 (M/男), 0, 不如 散場 先至 落手 喇 ！
992, 劉克宣 (M/男), 0, 散場 ？
993, 劉克宣 (M/男), 0, 我 有 辦法 嘞 ！
994, 楊振聲 (M/男), 0, 點 呢 ？
995, 劉克宣 (M/男), 0, 而家 裡便 捐錢 吖嘛 ！ 噉 你 即刻 走去 話 畀 個 賣 飛 女仔 聽 ， 你 叫 呢 個 女仔 話 畀 佢 聽 ， 你 話 外便 有 有 一 個 大闊佬 ， 捐 一 千 銀 ， 叫 佢 出 嚟 收 錢 ！
996, 劉克宣 (M/男), 0, 一 嚟 到 呢 就 夾手夾腳 推 佢 上車 ！
997, 楊振聲 (M/男), 0, 得 嘞 ！
998, 劉克宣 (M/男), 0, 去 ！
999, 劉克宣 (M/男), 0, 預備 ！
1000, 南紅 (F/女), 0, 各位 ！ 捐 多 啲 捐 多 啲 吓 ！
1001, 不明 (X/不明), 0, 趙 小姐 ！ 外便 有 一 個 闊佬 ， 佢 坐 住 汽車 嚟 㗎 ！ 佢 話 捐 一 千 文 畀 我哋 ， 請 你 出去 收 錢 喇 ！
1002, 南紅 (F/女), 0, 捐 一 千 文 呀 ？
1003, 不明 (X/不明), 0, 係 阿 ！
1004, 林家聲 (M/男), 0, 咩話 ？ 捐 一 千 文 呀 ？ 噉 我 出去 收 喇 ！
1005, 南紅 (F/女), 0, 哎 ， 唔 好 嘞 ！ 嗱 ！ 呢 個 箱 ， 你 喺 道 咁 多 人 捐 ， 你 捐 住 先 ， 我 一 個 人 出去 收 得 嘞吓 ！
1006, 林家聲 (M/男), 0, 哦 ！ 好 …… 喂 ！ 多謝 晒 ……
1007, 不明 (X/不明), 0, 呢 ！ 呢 位 先生 捐 一 千 文 畀 我哋 㗎嘞 ！
1008, 南紅 (F/女), 0, 哦
1009, 劉克宣 (M/男), 0, 你 入 嚟 我 畀 錢 你 ！
1010, 南紅 (F/女), 0, 吖 …… 救命 呀 ！
1011, 不明 (X/不明), 0, 做 乜 嘢 呀 你哋 ？ 你哋 做 咩 呀 ？
1012, 俞明 (M/男), 0, 聲哥 呀 ， 聲哥 ！ 弊 嘞 ！ 阿紅 啲 豬乸本 畀 人 捉 咗 ！ 車 咗 佢 走 呀 ！
1013, 林家聲 (M/男), 0, 吓 ？ 噉 都 有 嘅 …… 你 有冇 睇 到 車 冧把 呀 ？
1014, 俞明 (M/男), 0, 睇 到 ！
1015, 林家聲 (M/男), 0, 幾 多 號 呀 ？
1016, 俞明 (M/男), 0, 誒 ， 三三九 。
1017, 林家聲 (M/男), 0, 好 ！ 我哋 跟住 去 ！
1018, 林家聲 (M/男), 0, 畀 你 先 ！
1019, 林家聲 (M/男), 0, 嗰頭 去 邊道 呀 ？ 吓 ？
1020, 俞明 (M/男), 0, 唔 知 呢頭 定 嗰頭 呢 ？
1021, 林家聲 (M/男), 0, 邊頭 至 得 呀 ？
1022, 林家聲 (M/男), 0, 的士 ……
1023, 俞明 (M/男), 0, …… 呢道 冇 的士 㗎 ！
1024, 林家聲 (M/男), 0, …… 噉 點 呢 ？
1025, 李香琴 (F/女), 0, 阿福 ， 你哋 做 咩 咁 嘈 呀 ？
1026, 林家聲 (M/男), 0, 有 一 個 人 話 肯 捐 一 千 文 ， 呃 咗 阿紅 出 嚟 ， 點知 搵 㗎 車 車 咗 佢 去 喎 ！
1027, 李香琴 (F/女), 0, 吓 ？ 噉 …… 噉 而家 點算 呀 ？
1028, 林家聲 (M/男), 0, 我 睇 佢哋 唔 係 好人 嚟   ， 伯母 ！ 你 …… 你 即刻 報警 喇 ！
1029, 李香琴 (F/女), 0, 哦 ， 我 打 電話 ， 你哋 快 啲 去 追 喇 ！
1030, 林家聲 (M/男), 0, 我 即刻 追 ！
1031, 不明 (X/不明), 0, 電話 喺 票房 嗰道 呀 ！
1032, 劉克宣 (M/男), 0, 帶 佢 上樓 ！
1033, 劉克宣 (M/男), 0, …… 返 嚟 呀 ！
1034, 劉克宣 (M/男), 0, 阿紅 ！ 你 都 夠 大膽 嘞 ！ 想 走 ？ 你 點 走 得 出 我 手指罅 呀 ？ 唔 打死 你 都 唔 得 嘅 ！
1035, 林甦 (M/男), 0, 唔好 …… 你 咪 嚇 親 佢 得 呀 ！ 我 會 打算 留低 佢 喺 處 住 ～ 噉 就 然後 慢慢 問 清楚 佢 ， 然後 至 有 法子 ， 點樣 捉 阿聲 吖嘛 ！
1036, 眾 (X/不明), 0, 喀 ……
1037, 劉克宣 (M/男), 0, 你哋 出去 先 ！ 吓 ！ 唔 叫 唔 好 入 嚟 呀 ！
1038, 楊振聲 (M/男), 0, 知道 ！
1039, 林甦 (M/男), 0, 喀 ……
1040, 劉克宣 (M/男), 0, 阿紅 呀 ！ 做 咩 呀 ？ 你 驚 咩 啫 ！ 我 話 畀 你 聽 ！ 我 話 畀 你 聽 ！ 嗱 ！ 世伯 鍾意 你 ！ 世伯 想 娶 你 做 妾侍 ！
1041, 劉克宣 (M/男), 0, 你 夠 福氣 嘞 ， 吓 ！ 嗱 ！ 世伯 同 你 講 咩 你 應承 佢 嘞 ， 吓 ， 我 出去 嘞 ！
1042, 南紅 (F/女), 0, 契爺 呀 ！
1043, 劉克宣 (M/男), 0, 做 咩 呀 ， 做 咩 啫 ？
1044, 南紅 (F/女), 0, 契爺 …… 你 唔 好 逼 我 做 人 妾侍 喇 ！ 我 係 你 親生女 嚟㗎 ！ 你 快 啲 救 我 離開 呢道 地方 喇 ！
1045, 劉克宣 (M/男), 0, 咩話 ？ 你 係 我 親生女 ！
1046, 南紅 (F/女), 0, 係 呀 ！
1047, 劉克宣 (M/男), 0, 喀 …… 你 唔 好 呃 我 ！ 我 唔 係 細路哥 ！ 我 唔 會 信 你 嘅 說話 嘅 ！ 行開 ！
1048, 南紅 (F/女), 0, 係 咧 ！ 我 已經 見 過 阿媽 嚟㗎嘞 ！ 你 相信 我 喇 ！
1049, 劉克宣 (M/男), 0, 哼 ！ 你 點 講 我 都 唔 會 信 㗎嘞 ！ 我 早 就 冇 老婆 嘞 ！ 你 點 會 係 我 親生女 啫 ？
1050, 林甦 (M/男), 0, 哼 …… 阿紅 ！ 就算 你 真係 佢 個 女 ， 都 可以 嫁 我 㗎喳嘛 ！ 嚟 吖 ……
1051, 南紅 (F/女), 0, 吖 ！
1052, 林甦 (M/男), 0, 截 住 佢 ！
1053, 劉克宣 (M/男), 0, 你 走 呀 ？
1054, 林甦 (M/男), 0, 咪 走 ！
1055, 林家聲 (M/男), 0, 呢 架 車 係 嘞 ！
1056, 俞明 (M/男), 0, 好 ……
1057, 林家聲 (M/男), 0, 嚟 吖 ……
1058, 林家聲 (M/男), 0, 噉 點 呢 ？
1059, 俞明 (M/男), 0, 去 後便 睇 下 喇 ！
1060, 林甦 (M/男), 0, 做 咩 ……
1061, 南紅 (F/女), 0, 放開 我 呀 ！
1062, 林甦 (M/男), 0, 阿紅 ！ 你 乖乖哋 聽 我 話 喇 ！ 阿紅 ！
1063, 劉克宣 (M/男), 0, 阿大光叔 ， 你哋 慢慢 傾 ！ 我 出去 先 吓 ！
1064, 南紅 (F/女), 0, 救命 呀 ……
1065, 林家聲 (M/男), 0, 呢道 上 吖 ！ 你 踎低 ！
1066, 南紅 (F/女), 0, 救命 呀 …… 吖 ……
1067, 林家聲 (M/男), 0, 阿紅 ……
1068, 林甦 (M/男), 0, 哎吔 ！
1069, 林家聲 (M/男), 0, 福哥 ！ 福哥 ！ 點 呀 ？ 吓 ？
1070, 俞明 (M/男), 0, 哎吔 ！ 救命 呀 …… 走 呀 ……
1071, 林甦 (M/男), 0, 打死 你 ！
1072, 劉克宣 (M/男), 0, 咪 郁 ！ 你哋 想 走 呀 ？ 哼 ！ 走 親 就 打瓜 你哋 吓 ？ 嗰便 ！
1073, 林甦 (M/男), 0, 哼 ……
1074, 林甦 (M/男), 0, 正一 送羊入虎口 ！ 慢慢 至 炮製 你 ！
1075, 林甦 (M/男), 0, 嗯 ？ 警車 聲 呀吓 ？ 唔通 嚟 扻 我哋 嘅 竇 ？ 喂 ！ 即刻 上樓 ！ 執 埋 啲 嘢 ！ 落 嚟 運 後門 鬆 ！
1076, 林甦 (M/男), 0, 阿珍 ！ 即刻 出 門口 睇 下 係咪 警車 嚟 ！
1077, 不明 (X/不明), 0, 哦 ！
1078, 林甦 (M/男), 0, 嗯 ？ 啲 警車 聲 越 嚟 越 近 嘅呢 ， 呀 ？
1079, 林甦 (M/男), 0, 喂 ！ 老趙 喂 ！ 啲 警車 聲 越 嚟 越 近 喎 ！
1080, 劉克宣 (M/男), 0, 係 ……
1081, 林甦 (M/男), 0, 押 佢哋 埋去 酒吧 先 ！
1082, 林甦 (M/男), 0, 等 我 準備 下 先 ！
1083, 劉克宣 (M/男), 0, 得 ……
1084, 劉克宣 (M/男), 0, 嗱 ！ 入 晒 去 酒吧 ！ 唔 好 郁 ！
1085, 林甦 (M/男), 0, 郁 親 就 打死 你 ！
1086, 劉克宣 (M/男), 0, 去 ！ 唔 好 郁 呀吓 ？ 攞 枝 白蘭地 嚟 畀 我 飲 下 ！ 酒 呀 …… 攞 嚟 ！ 快 啲 ！
1087, 劉克宣 (M/男), 0, 吖 ！
1088, 男 (M/男), 0, 咪 郁 ！
1089, 南紅 (F/女), 0, 媽 ！
1090, 李香琴 (F/女), 0, 阿紅 ！ 你哋 冇 事 吖嘛 ！
1091, 林家聲 (M/男), 0, 冇 事 ！
1092, 南紅 (F/女), 0, 你 睇 下 阿爹 佢 ！
1093, 李香琴 (F/女), 0, 吓 ？
1094, 男 (M/男), 0, 幫辦 呀 ， 我哋 搜 過 嗰 兩 個 皮篋 ， 冚辦爛 都 係 白粉 ！
1095, 男 (M/男), 0, 哼 ！ 押 埋 過 嗰便 ！
1096, 男 (M/男), 0, 走 ！ 行 ！
1097, 劉克宣 (M/男), 0, 哎吔 ……
1098, 李香琴 (F/女), 0, 子良 ！ 你 睇 下 我 係 邊個 ？
1099, 劉克宣 (M/男), 0, 哎吔 ！ 阿香 ！ 哎吔 …… 我 估 唔 到 喺 呢道 會 見到 你 一 面 呀 ！ 阿香 呀 ！ 哎吔 ！
1100, 李香琴 (F/女), 0, 阿紅 同 阿福 ， 就係 你 對 親生 仔女 嘞 ！ 喺 十 幾 年 前 ， 你 遺棄 咗 我哋 ， 你 未曾 有 盡 過 做 半 點 父親 嘅 責任 ！
1101, 李香琴 (F/女), 0, 估 唔 到 ， 你 重 逼 個 女 做 啲 為非作歹 嘅 事幹 ， 我 問 你 ， 我 問 你 嘅 良心 ， 你 過 唔 過 得 去 ？
1102, 劉克宣 (M/男), 0, 阿香 ！ 哎吔 ！ 我 真係 唔 知道 ， 阿紅 ， 係 我 嘅 女 ！ 重 逼 佢 做 呢 啲 噉 ， 販毒 嘅 事 ， 實在 販毒 嘅 事 係 我 ， 唔 關 佢 事 嘅 ， 我 知道 錯 ， 死有餘辜 嘞 ……
1103, 劉克宣 (M/男), 0, 不過 唔 知道 ， 我 啲 仔女 能 唔 能夠 原諒 我 啫 ！
1104, 李香琴 (F/女), 0, 子良 ！ 阿紅 ！ 阿福 ！ 過 嚟 叫 聲 阿爹 喇 ！
1105, 俞明 (M/男), 0, 爹 ！
1106, 南紅 (F/女), 0, 爹 ！
1107, 劉克宣 (M/男), 0, 我 對 你哋 唔住 ！
1108, 李香琴 (F/女), 0, 子良 ……
1109, 南紅 (F/女), 0, 爹 ……
1110, 男 (M/男), 0, 哎 ！ 你哋 唔 使 傷心 嘞 ！ 頭先 我 聽到 佢 口供 ， 你哋 幾 個 不但 冇 罪 ， 重 立 咗 功勞 添 ！ 跟 我 返去 警局 消案 喇 ！
1111, 林家聲 (M/男), 0, 紅 ！ 伯母 ！ 唔 好 喊 ！ 我哋 走 罷喇 ！
1112, 男 (M/男), 0, 嚟 ！ 帶 佢哋 返去 ！
1113, 林家聲 (M/男), 0, 嗱 ！ 伯母 ！ 噉 你 唔 使 擔心 喇 ！ 好似 我 而家 判 咗 都 冇 咩 事 ！ 噉 我 以後 就 當 係 你哋 自己人 一樣 ！ 大家 維持 住 噉 咪 好 囉 ！
1114, 俞明 (M/男), 0, 乜 當 呀 ？ 直頭 自己人 喇嘛 ！
1115, 俞明 (M/男), 0, 媽 ！
1116, 李香琴 (F/女), 0, 吓 ？
1117, 俞明 (M/男), 0, 快 啲 同 阿紅 拉埋個天窗 ！ 咪 變 咗 自己人 囉 ！
1118, 李香琴 (F/女), 0, 係 呀 係 呀 ！ 我哋 一齊 返 屋企 喇 ！
